id,y
3610,112.135605
3612,112.912605
3614,112.52257
3615,94.45989
3617,95.48734
3618,112.433716
3619,112.692665
3620,112.433716
3621,94.45989
3625,94.91344
3626,104.14044
3630,104.01062
3631,95.134995
3632,104.487274
3633,94.8897
3634,112.433716
3637,94.247826
3639,94.438
3640,112.500725
3641,94.47824
3644,112.64209
3645,94.45989
3646,94.811775
3647,94.339485
3648,112.52257
3653,112.433716
3654,94.8207
3655,112.433716
3659,103.6392
3660,95.02846
3662,112.32918
3666,94.47824
3668,95.19464
3671,94.51496
3673,94.34275
3674,112.427414
3675,94.438
3681,93.99165
3682,112.433716
3686,112.433716
3687,94.03324
3692,79.05995
3695,112.433716
3696,94.820244
3699,113.241295
3705,113.4206
3707,79.26375
3708,94.82269
3709,112.500725
3710,94.45989
3712,94.88814
3715,112.433716
3716,94.38658
3720,112.500725
3722,79.26375
3726,95.072914
3728,94.13692
3729,112.433716
3731,103.93731
3735,112.3749
3736,94.992935
3739,103.93731
3741,112.360405
3743,104.04185
3744,94.718155
3745,112.433716
3746,94.19868
3751,94.438
3753,94.52213
3760,112.03107
3761,94.992935
3762,112.23951
3763,94.41606
3765,94.438
3768,112.433716
3769,94.45989
3770,104.11516
3773,112.3812
3774,95.21167
3776,94.96145
3778,94.45613
3779,112.559715
3780,94.14959
3781,112.360405
3782,95.2335
3783,112.83403
3784,94.229904
3786,95.072914
3789,112.062294
3790,95.02371
3793,112.202614
3795,112.433716
3797,94.96145
3798,116.34249
3800,112.68394
3804,95.21167
3810,94.88814
3815,112.433716
3816,95.21167
3818,104.217415
3824,112.83403
3828,104.22862
3830,112.433716
3831,94.98476
3832,79.15277
3834,112.433716
3835,94.60955
3836,112.284256
3838,94.88814
3839,116.08354
3840,112.30789
3845,94.438
3846,111.957756
3847,94.80904
3849,79.15277
3853,112.433716
3855,104.57703
3856,94.88814
3864,79.49087
3865,94.8897
3866,112.360405
3867,93.88153
3868,112.68394
3869,95.02846
3871,94.7787
3875,104.15531
3876,94.21023
3878,94.32114
3879,112.360405
3881,112.68394
3883,112.16569
3884,94.18565
3886,112.433716
3890,95.02846
3893,112.46677
3897,104.579185
3901,94.26225
3902,112.433716
3913,112.3046
3914,94.6018
3916,94.21023
3917,112.433716
3924,104.45307
3925,95.10281
3928,95.02846
3929,112.500725
3932,94.47856
3933,104.284424
3934,79.05995
3935,93.816086
3936,94.96145
3937,111.957756
3938,94.10655
3939,112.284256
3943,94.02192
3944,112.83403
3945,112.433716
3946,95.305435
3947,112.433716
3948,94.88792
3949,112.83403
3950,94.45989
3951,112.32918
3952,94.45613
3953,112.500725
3961,113.9242
3962,94.41606
3966,94.45989
3967,104.04185
3968,94.88814
3969,113.07159
3970,95.08745
3971,104.59139
3973,94.045715
3974,112.83403
3975,112.433716
3977,94.99092
3979,112.68394
3985,94.39288
3986,104.30612
3988,112.870834
3991,94.88814
3992,104.96058
3993,94.753235
3994,95.09318
3995,112.433716
4005,112.500725
4007,94.45989
4008,104.04185
4009,95.37333
4010,112.99853
4011,79.08075
4012,94.29691
4013,104.79333
4015,112.66691
4016,112.68394
4018,112.68394
4025,94.96145
4026,112.68394
4028,112.57508
4029,95.21167
4031,94.241455
4032,112.433716
4033,93.94118
4034,104.445526
4037,95.072914
4038,103.93731
4039,94.88235
4041,95.02846
4042,112.25587
4043,94.96145
4044,104.284424
4045,94.40763
4046,113.174286
4047,94.82269
4048,104.597206
4049,94.820244
4051,94.992935
4052,112.86282
4058,104.284424
4062,112.360405
4064,112.27697
4067,94.45989
4068,79.15277
4070,94.18418
4072,115.86944
4074,112.360405
4075,95.03296
4076,112.202614
4077,94.385796
4078,112.68394
4080,104.284424
4082,112.786224
4085,94.80904
4086,113.31507
4088,112.68394
4089,94.682945
4092,79.15277
4094,94.2553
4095,112.433716
4096,94.615845
4097,104.04185
4102,94.19742
4105,111.971466
4107,112.89374
4111,94.31957
4112,104.04185
4113,95.072914
4114,115.56892
4115,94.41702
4116,112.202614
4117,94.88235
4118,95.02846
4119,112.32918
4120,94.511314
4122,79.64852
4125,94.6018
4126,112.433716
4129,112.433716
4134,112.337234
4137,94.669205
4141,104.11516
4142,95.842804
4144,94.88814
4145,104.45307
4146,95.01146
4150,94.45989
4151,79.75256
4154,94.45989
4156,94.992935
4157,112.427414
4159,112.68394
4160,94.992935
4161,112.559715
4168,94.718155
4171,104.11516
4172,104.856155
4173,95.21167
4175,93.795815
4176,104.284424
4177,94.88814
4178,104.04185
4179,94.45989
4181,112.18316
4183,95.21167
4184,112.433716
4185,95.16649
4186,112.500725
4188,118.905716
4190,112.433716
4192,94.241455
4193,112.46677
4194,113.174286
4195,94.78108
4196,79.15277
4202,95.21167
4203,104.04185
4208,95.072914
4209,112.427414
4210,94.30154
4211,112.32918
4212,116.34249
4214,104.11516
4215,94.45989
4216,112.25587
4217,94.314766
4219,95.51365
4222,111.957756
4224,79.31626
4231,104.11516
4232,95.21167
4234,94.02906
4236,94.88814
4237,104.284424
4240,94.45989
4242,104.579185
4243,95.072914
4247,94.6018
4248,112.41106
4249,93.58342
4254,104.01062
4263,94.77261
4265,112.433716
4267,111.728584
4268,112.433716
4271,112.68394
4272,94.45989
4273,112.360405
4274,94.24704
4276,95.36754
4278,94.96145
4280,95.02846
4281,112.433716
4283,94.460014
4284,112.360405
4285,95.10085
4286,112.360405
4287,95.11702
4288,112.95793
4289,93.88153
4290,81.10732
4293,94.61523
4296,111.92391
4297,94.41859
4299,93.816086
4303,113.56776
4310,94.48549
4312,104.11516
4318,104.284424
4320,112.23129
4322,94.13041
4323,117.2021
4325,104.11516
4326,112.433716
4328,104.357735
4330,104.11516
4332,112.135605
4333,94.17601
4335,94.85691
4336,111.24348
4338,104.79333
4341,94.88814
4342,104.357735
4344,104.284424
4347,95.234856
4348,104.284424
4351,109.55457
4352,94.45989
4353,112.68394
4355,104.01062
4356,94.80904
4359,104.99651
4360,94.96145
4361,95.4188
4364,94.76773
4365,104.6881
4368,94.94713
4372,94.718155
4374,94.057816
4376,94.8897
4377,103.788025
4380,94.718155
4383,105.01718
4384,94.96145
4385,103.871864
4389,94.0571
4391,94.370224
4392,112.433716
4393,94.17601
4395,94.266174
4396,112.52257
4398,112.433716
4399,104.57446
4401,94.24704
4406,94.820244
4408,104.11516
4412,104.284424
4415,94.88814
4418,112.433716
4419,94.057816
4420,79.15277
4422,112.83403
4423,94.057816
4425,95.02846
4428,112.71206
4431,112.69527
4434,93.816086
4436,94.45989
4437,112.360405
4439,116.08354
4440,94.667244
4441,112.30789
4444,94.88814
4445,104.11516
4446,94.45989
4447,112.58813
4452,104.04185
4456,112.500725
4457,94.80904
4458,112.25587
4460,94.80904
4461,116.08354
4462,94.5393
4465,104.12827
4466,104.66114
4468,95.353035
4469,104.11516
4472,112.395874
4475,94.753235
4478,94.71616
4479,112.360405
4480,94.45989
4483,79.13326
4484,94.19868
4485,104.11516
4486,95.08745
4488,94.38658
4489,104.11516
4490,94.718155
4491,110.12843
4492,94.96145
4493,109.194305
4494,94.88235
4495,103.93731
4498,79.74992
4499,95.98221
4500,104.9232
4503,112.360405
4505,104.12827
4506,95.14709
4507,94.96145
4508,104.284424
4510,112.433716
4511,94.07147
4513,95.82621
4516,79.15277
4519,94.41859
4521,94.926216
4531,94.6018
4532,79.41172
4533,99.276146
4534,112.360405
4536,104.284424
4537,94.80904
4539,95.2204
4542,103.93731
4545,94.241455
4549,94.81307
4551,94.45989
4554,104.04185
4556,113.04517
4559,112.500725
4561,112.500725
4562,112.270226
4566,112.23951
4569,94.32114
4570,112.52257
4573,94.45989
4574,104.686775
4575,94.88814
4577,94.88235
4578,111.957756
4580,112.270226
4582,94.05614
4583,112.83403
4585,94.718155
4587,104.284424
4595,94.314766
4596,112.55811
4601,94.55734
4602,112.135605
4603,94.718155
4605,112.360405
4606,93.90215
4607,112.39389
4608,94.288345
4610,95.02846
4613,104.04185
4617,94.10025
4618,111.957756
4619,94.241455
4620,94.88814
4622,100.7099
4625,94.80904
4626,104.284424
4627,94.718155
4629,94.0053
4631,94.35158
4633,104.284424
4634,117.40969
4635,94.63179
4639,94.38658
4640,104.85573
4642,104.04185
4644,112.500725
4646,104.284424
4647,94.96145
4648,79.05352
4649,94.32114
4650,112.500725
4655,94.81307
4660,94.288345
4661,113.15732
4662,93.63824
4663,112.66093
4665,94.723526
4666,112.433716
4667,104.445526
4668,95.072914
4670,94.34275
4671,112.12554
4672,94.820244
4673,104.04185
4675,104.718
4676,94.718155
4677,111.486565
4680,95.02846
4682,94.45989
4683,112.52257
4685,104.284424
4686,94.820244
4688,112.83403
4690,112.07994
4692,112.68394
4693,94.241455
4697,94.81307
4700,112.270226
4702,112.270226
4707,116.08354
4708,94.80904
4710,79.05995
4716,101.20678
4717,95.02846
4718,94.88235
4720,95.02846
4721,79.31626
4723,94.88192
4726,112.433716
4727,94.07147
4729,94.63179
4731,95.2335
4732,112.86282
4735,94.6487
4736,104.11516
4737,94.718155
4738,112.196915
4739,112.25587
4744,104.11516
4747,94.88235
4749,112.500725
4750,94.80904
4752,112.83403
4755,94.88814
4756,104.04185
4757,112.3812
4758,95.44664
4759,103.983765
4763,95.02846
4764,104.0883
4765,94.88235
4766,94.35159
4767,112.692665
4769,112.360405
4770,94.283485
4771,79.558754
4772,104.284424
4774,113.174286
4776,112.360405
4777,112.135605
4778,94.38658
4780,94.65268
4784,94.65268
4786,94.94713
4787,79.15277
4788,95.27424
4789,112.83403
4791,104.944626
4792,94.88235
4795,112.427414
4796,94.10655
4803,94.13113
4805,95.21167
4807,94.10612
4809,94.241455
4816,94.370224
4817,79.38957
4818,94.07147
4820,94.88235
4821,104.01062
4823,112.433716
4824,94.438
4825,112.54321
4829,103.871864
4830,95.21167
4831,113.07159
4833,104.357735
4836,94.6018
4837,112.83403
4838,94.13113
4840,94.88792
4841,79.15277
4842,93.99237
4843,112.32918
4844,94.241455
4849,108.95173
4851,104.36235
4852,94.949356
4858,94.13113
4860,95.21167
4863,112.500725
4864,94.69871
4865,112.360405
4867,112.22687
4868,94.241455
4869,112.433716
4873,94.057816
4875,94.88814
4876,113.29848
4877,93.881676
4878,112.25587
4880,79.15277
4886,112.692665
4888,104.11516
4889,95.072914
4890,112.3812
4893,94.96145
4895,94.51643
4896,104.284424
4899,94.02906
4901,94.6487
4902,112.500725
4903,94.385796
4904,112.83403
4910,94.10655
4912,94.241455
4915,95.10281
4916,104.04185
4917,94.31957
4920,104.284424
4927,104.04185
4928,94.14959
4931,104.445526
4934,94.016655
4936,94.88235
4939,113.56776
4942,111.90185
4943,95.21167
4944,103.912735
4945,94.753235
4947,112.25587
4948,94.51023
4951,94.45989
4952,112.83403
4953,93.88153
4956,94.385796
4957,113.07041
4958,94.19742
4960,94.820244
4968,94.350586
4969,104.04017
4971,104.11516
4973,112.86282
4975,112.982346
4976,94.31771
4978,94.241455
4979,112.64209
4982,94.992935
4983,112.03107
4984,97.27057
4985,116.08354
4986,94.13692
4987,113.9242
4988,94.88814
4994,94.229904
4995,95.21167
5002,79.87119
5004,94.584236
5005,103.6392
5006,94.88814
5007,104.388664
5009,112.360405
5011,112.86282
5014,94.38658
5015,103.74374
5018,94.10655
5019,112.61022
5020,94.11795
5021,112.213875
5022,95.36754
5023,94.241455
5025,95.21167
5032,94.314766
5034,94.3655
5036,94.016655
5038,94.58553
5039,112.5936
5046,95.02846
5049,112.61022
5051,94.420044
5052,93.833015
5053,113.174286
5054,95.21167
5055,94.718155
5057,94.80904
5059,94.49033
5062,95.51008
5063,112.433716
5065,112.45395
5069,94.80904
5071,95.82621
5074,112.427414
5075,94.13113
5076,112.94785
5077,79.15277
5079,103.74374
5080,94.7836
5081,112.52257
5083,103.74374
5088,104.357735
5089,94.53751
5093,112.03107
5094,104.11516
5095,94.53751
5099,111.67566
5101,112.57312
5103,103.71251
5104,94.18379
5105,111.9414
5107,94.51496
5108,112.61063
5109,95.07311
5111,94.016655
5112,112.25587
5113,94.88235
5114,111.901955
5115,94.992935
5118,94.2729
5122,95.21167
5123,79.15277
5125,94.949356
5127,103.88808
5128,95.09072
5129,114.453186
5132,94.88814
5134,112.3046
5135,94.45989
5137,112.1463
5142,93.798965
5143,103.74374
5144,94.314766
5148,94.241455
5149,94.584236
5150,104.45307
5154,79.15277
5155,94.55734
5159,94.15754
5164,94.15436
5165,112.912605
5166,93.943344
5167,112.433716
5169,94.13113
5171,94.17601
5172,112.433716
5176,94.88192
5184,111.460266
5185,94.19742
5186,112.68394
5188,104.45307
5189,113.29848
5190,94.18565
5191,112.912605
5193,112.433716
5196,94.718155
5199,78.954865
5200,104.11516
5203,93.833015
5204,112.433716
5205,93.88754
5207,94.80904
5208,109.97138
5212,95.14709
5214,94.66798
5218,94.16235
5220,94.13041
5222,94.07147
5224,95.54469
5225,104.284424
5227,112.441795
5229,104.15531
5232,94.07147
5233,115.77069
5234,104.04185
5237,112.52257
5239,112.87439
5240,94.1027
5241,112.61022
5244,94.016655
5248,112.135605
5251,93.99816
5253,94.80904
5255,94.88814
5256,103.91106
5257,94.753235
5259,95.54469
5260,112.1463
5266,94.45989
5268,94.385796
5275,112.52257
5276,112.135605
5277,94.60818
5279,94.79847
5280,104.15531
5281,95.44664
5283,94.68149
5284,79.26375
5285,95.21167
5286,103.74374
5287,94.25413
5289,94.6018
5290,112.433716
5292,104.71983
5293,94.7836
5294,104.147415
5297,94.314766
5299,104.40219
5302,94.47824
5305,78.622604
5306,94.88814
5308,94.68149
5309,94.438
5310,112.93368
5312,112.360405
5316,112.394554
5317,94.89653
5319,79.15277
5320,95.21167
5323,94.584236
5329,112.500725
5331,112.25587
5334,112.433716
5336,112.433716
5338,104.284424
5341,95.012184
5345,94.96145
5348,94.385796
5349,112.360405
5355,104.115585
5356,94.45989
5360,104.18217
5362,112.66691
5364,112.68394
5366,104.115585
5367,95.21167
5368,95.36397
5370,95.02846
5371,79.15277
5373,104.220726
5375,112.52257
5376,94.13113
5378,112.68394
5379,94.70072
5383,95.09506
5384,103.93731
5389,112.433716
5391,79.15277
5393,112.360405
5395,112.3812
5397,112.360405
5398,94.00357
5399,112.17359
5401,116.03103
5402,94.40493
5403,112.360405
5404,94.41702
5407,79.15277
5408,94.74938
5413,112.02479
5414,94.88235
5417,94.718155
5418,104.71983
5420,112.8253
5421,93.8503
5424,95.1413
5425,112.433716
5426,94.36122
5429,112.64643
5431,95.27417
5437,103.8082
5440,94.1027
5444,104.37411
5446,104.04185
5447,94.14233
5451,94.288345
5452,108.9051
5455,104.04185
5456,94.88814
5458,94.58817
5459,112.32918
5460,94.96145
5462,94.718155
5463,112.00978
5464,94.10655
5465,112.32918
5466,95.82621
5467,104.04185
5468,94.72634
5469,112.66093
5472,94.88235
5474,94.241455
5475,113.20365
5476,95.21167
5479,104.15531
5480,112.86282
5482,112.18316
5485,94.345276
5486,116.34249
5488,79.41756
5495,104.15531
5496,94.70072
5497,112.32918
5499,112.276665
5503,94.314766
5504,94.80904
5507,95.21167
5509,94.41123
5511,94.13692
5512,112.433716
5516,112.52257
5517,95.21167
5518,104.11516
5521,94.96145
5522,104.284424
5527,95.82621
5528,94.229904
5529,113.29848
5532,95.3571
5533,112.56513
5535,104.467636
5536,103.115135
5540,94.50238
5547,94.88235
5548,112.427414
5550,79.01368
5551,94.19868
5554,112.360405
5555,94.07211
5559,112.8456
5560,94.1027
5561,112.692665
5562,94.13113
5563,112.8253
5565,78.892876
5566,94.45989
5567,104.445526
5568,94.52458
5572,94.718155
5574,94.96145
5576,94.288345
5579,112.692665
5580,78.23937
5581,94.644844
5583,94.65268
5584,112.433716
5586,112.433716
5587,94.188034
5589,103.93731
5591,103.8082
5592,94.25413
5593,112.71344
5594,94.7836
5595,79.08384
5596,112.83403
5597,112.500725
5598,116.08354
5599,94.753235
5602,112.529175
5603,94.7836
5605,94.14959
5607,94.2553
5608,112.433716
5609,94.339485
5610,94.41702
5612,94.09708
5613,113.29848
5614,94.438
5616,94.80904
5621,95.072914
5623,94.949356
5628,113.9242
5629,94.759026
5631,95.09182
5633,102.55883
5638,104.11516
5639,94.88814
5640,104.38606
5645,94.288345
5646,79.17133
5649,94.619606
5653,112.25587
5655,112.912605
5656,94.820244
5658,94.96145
5662,116.34249
5663,94.07147
5667,94.644844
5670,94.753235
5671,103.93731
5672,94.88814
5673,103.88151
5674,95.36754
5675,104.01062
5676,94.88814
5679,113.174286
5683,112.25587
5687,94.7836
5688,78.912384
5690,94.68149
5691,112.433716
5692,94.21023
5693,113.709885
5694,94.718155
5697,112.433716
5698,94.29366
5699,112.83403
5704,94.88235
5707,113.174286
5709,104.04185
5710,94.88235
5714,94.288345
5718,94.753235
5721,94.88235
5723,94.65268
5724,112.45395
5725,94.80904
5726,112.537796
5729,95.21167
5730,104.11516
5731,94.88235
5733,78.912384
5736,94.32114
5741,104.04017
5745,112.61022
5747,94.68759
5748,104.338524
5750,112.433716
5751,94.288345
5752,94.88814
5754,94.19868
5755,94.55734
5757,94.55734
5758,116.08354
5760,104.124084
5762,103.88151
5766,112.438675
5768,95.21167
5769,116.243744
5770,94.56939
5771,112.360405
5772,94.21023
5773,112.15992
5774,95.03296
5776,94.17601
5777,112.83403
5778,94.47824
5780,112.5936
5782,94.14959
5783,78.55861
5784,95.21167
5786,94.626076
5788,94.85691
5789,112.68394
5790,94.753235
5791,104.15531
5793,104.52849
5794,94.88235
5796,116.08354
5797,94.88235
5801,94.68149
5803,94.7836
5804,112.062294
5805,94.09708
5806,78.912384
5808,112.427414
5813,94.88235
5815,94.74938
5816,104.248344
5822,94.65268
5823,112.52257
5825,104.04185
5827,112.337234
5829,103.93731
5830,95.012184
5831,112.32918
5832,94.438
5833,112.427414
5837,113.9242
5838,94.32114
5839,94.91654
5842,104.38606
5844,112.360405
5845,103.90309
5846,113.51111
5848,78.912384
5850,112.64643
5851,95.87228
5853,95.21167
5854,104.11516
5858,104.38606
5860,112.360405
5864,104.51884
5866,95.60652
5867,113.174286
5868,94.53045
5869,112.433716
5870,94.65268
5871,112.68394
5874,112.912605
5876,112.202614
5877,94.07147
5878,94.438
5879,112.61022
5880,94.03324
5884,94.25413
5886,112.433716
5890,101.73623
5896,94.753235
5897,103.88151
5898,95.21167
5901,104.11516
5903,113.174286
5906,94.41702
5908,112.86282
5909,93.88153
5910,113.29848
5911,94.88235
5912,112.68394
5914,112.912605
5919,112.86282
5924,94.992935
5926,94.88235
5929,104.217415
5930,94.715706
5932,95.21167
5933,112.692665
5934,94.47824
5935,112.433716
5936,94.5049
5937,112.998276
5938,94.33878
5939,111.90298
5942,112.22687
5943,95.09506
5944,104.17139
5946,112.83403
5951,94.09831
5953,103.898705
5954,94.77043
5957,104.00324
5961,95.1413
5962,104.68141
5964,79.8607
5965,94.85691
5968,112.80069
5969,94.15258
5974,94.30511
5975,112.11495
5978,78.80047
5981,104.00324
5982,94.975945
5983,112.57202
5989,111.34929
5991,94.77043
5992,104.42903
5995,94.908936
5996,103.898705
5997,112.21726
5998,94.32609
5999,79.46369
6001,112.14395
6002,94.12954
6003,112.05393
6004,94.77043
6006,112.57202
6007,94.366325
6011,100.97136
6012,104.00324
6014,94.77043
6015,103.92993
6016,94.71078
6017,112.24849
6018,95.099754
6024,94.77622
6025,104.17251
6026,112.34203
6028,112.461205
6029,78.80047
6030,93.90474
6036,112.80069
6040,94.09708
6041,112.3218
6042,94.32609
6044,94.45747
6045,104.043396
6047,104.17251
6048,94.69712
6049,112.3218
6051,115.97163
6052,112.759674
6053,93.95956
6054,112.38881
6058,104.37536
6059,94.69712
6062,95.099754
6063,115.97163
6064,103.92993
6065,94.09708
6067,94.37842
6068,112.3218
6070,103.898705
6071,101.96224
6072,112.3218
6080,112.3218
6081,94.77043
6084,104.341156
6087,94.44543
6089,104.37411
6092,112.3218
6094,94.037674
6095,112.83403
6097,113.4206
6100,94.12954
6104,104.00324
6105,94.037674
6106,112.24849
6107,79.39713
6108,94.09689
6109,112.3218
6110,94.20285
6114,112.3218
6116,94.41666
6117,104.29992
6118,94.84953
6123,78.80047
6125,113.174286
6128,112.35485
6130,104.00324
6132,112.24849
6137,78.80047
6139,112.692665
6140,94.30511
6141,113.4206
6142,104.17251
6144,112.4514
6145,94.961
6146,94.56163
6149,93.87974
6156,94.8844
6159,112.34203
6160,94.30511
6162,103.92993
6164,112.6435
6165,93.99464
6168,78.80047
6169,112.3155
6170,94.759865
6171,112.38881
6172,93.880455
6173,116.268234
6176,95.099754
6177,93.99811
6178,94.84953
6180,95.18231
6181,104.043396
6182,94.91654
6185,94.463776
6186,112.3218
6188,112.461205
6189,94.62864
6192,104.341156
6193,94.77043
6194,104.043396
6195,94.98894
6196,115.41541
6197,94.037674
6201,112.3218
6202,94.30511
6203,112.3218
6204,94.037674
6207,116.03103
6209,94.88102
6210,93.9459
6211,112.88636
6213,112.3218
6216,93.880455
6217,94.12954
6219,94.09708
6222,78.80047
6223,94.049866
6235,95.099754
6240,94.34798
6242,94.88769
6247,95.25562
6251,112.85825
6254,112.3218
6255,94.961
6260,103.82539
6261,94.77043
6262,104.365974
6264,112.21771
6269,104.00324
6271,104.00367
6275,112.14395
6276,94.32609
6278,95.012184
6279,112.49831
6281,113.58076
6284,94.19453
6286,94.77622
6287,78.80047
6288,94.34798
6292,94.12954
6293,94.037674
6295,94.42245
6298,112.57202
6300,112.14395
6304,104.043396
6308,112.57202
6310,94.744995
6312,112.3218
6320,94.77043
6324,93.7752
6325,112.3218
6330,94.83521
6336,112.127594
6340,104.00367
6341,95.099754
6342,104.015495
6344,94.10312
6345,112.3218
6347,112.3155
6348,94.81387
6349,112.57202
6351,78.80047
6353,112.38881
6354,94.08676
6357,94.77043
6358,104.57619
6360,103.63182
6363,113.9242
6364,93.95956
6368,111.56453
6370,93.352036
6371,93.99293
6377,93.62856
6379,93.99293
6381,93.71238
6382,78.022964
6383,111.537994
6388,111.5443
6390,111.5443
6392,103.04789
6393,94.23468
6395,94.183495
6398,103.04789
6401,78.022964
6402,93.54704
6403,112.40906
6405,93.496376
6406,93.18205
6407,112.056526
6409,103.395004
6411,92.99826
6413,93.930824
6416,103.73922
6417,93.325615
6418,93.548584
6419,115.56499
6420,111.85164
6426,111.86887
6429,93.352036
6430,93.99293
6431,112.40906
6432,94.103516
6434,94.67453
6437,112.023186
6438,94.13904
6439,103.15243
6440,94.05994
6441,94.03637
6442,111.5443
6443,95.13362
6445,93.79817
6448,112.08532
6450,111.43976
6453,94.80387
6455,93.49716
6457,93.5276
6458,111.79452
6461,93.828735
6464,111.5443
6467,93.99293
6469,94.93679
6470,78.10475
6471,93.5276
6473,103.15243
6474,93.99293
6479,93.828735
6481,94.1815
6484,111.5443
6495,93.28659
6496,112.35234
6505,111.529976
6506,94.61305
6508,94.32225
6509,93.50346
6510,103.26589
6512,103.22574
6513,93.99293
6514,111.45463
6515,93.46216
6519,93.96749
6521,93.57047
6523,78.12426
6525,103.49664
6526,94.05233
6528,94.07203
6529,111.77749
6531,103.22574
6533,103.56365
6534,94.20564
6535,112.056526
6536,93.2475
6537,111.6037
6540,93.548584
6541,111.537994
6547,94.23468
6548,111.611305
6551,112.08889
6553,111.529976
6555,103.56365
6556,94.32225
6561,78.022964
6564,93.2475
6565,112.056526
6568,93.79817
6569,111.5443
6573,103.15243
6574,93.828735
6577,111.5443
6579,113.66886
6581,93.37508
6582,112.40906
6585,104.35615
6586,94.13904
6589,103.767456
6590,78.12426
6593,93.59461
6594,111.470985
6595,93.352036
6599,93.109985
6600,93.76326
6601,112.43157
6602,93.18205
6603,112.08532
6604,93.98236
6607,102.85432
6608,102.90247
6609,93.828735
6611,93.37325
6613,111.5443
6614,93.600914
6616,93.71238
6617,111.5443
6618,93.99293
6619,102.8844
6621,103.56365
6627,103.21183
6629,111.470985
6631,78.022964
6634,94.00028
6636,93.99293
6638,93.79817
6639,111.5443
6641,111.74506
6642,93.99872
6651,113.60414
6654,78.186455
6657,94.13904
6663,93.26969
6665,111.172874
6666,93.2965
6668,93.99293
6669,103.56365
6670,93.525665
6671,94.503944
6673,93.930824
6675,93.548584
6676,78.022964
6677,93.57047
6679,93.76326
6680,111.611305
6681,103.26589
6685,103.26589
6688,93.99293
6689,93.352036
6690,111.09858
6692,111.5443
6693,94.103516
6694,93.91962
6698,115.253525
6699,93.02146
6700,111.172874
6701,93.5276
6702,111.5443
6704,93.352036
6707,111.529976
6712,112.08532
6713,93.21328
6715,93.75928
6721,111.537994
6722,93.31957
6723,111.5443
6724,94.334694
6725,115.56499
6731,111.246185
6735,96.69992
6736,93.75928
6737,104.25379
6738,94.30522
6739,103.57822
6741,103.04789
6743,93.352036
6745,93.99293
6747,111.470985
6749,93.43172
6750,103.22574
6751,115.19412
6752,94.23468
6753,111.5443
6755,117.46166
6756,93.100815
6757,103.15243
6759,111.609535
6761,93.63907
6763,93.5276
6764,115.46624
6765,93.12917
6766,111.246185
6768,111.79452
6771,93.352036
6773,94.07653
6774,93.70061
6778,102.99911
6779,94.629944
6781,92.80484
6784,93.75808
6786,92.593254
6787,110.85252
6790,92.23934
6793,102.60832
6795,110.785515
6798,110.785515
6806,102.92109
6807,92.941826
6810,93.160835
6815,110.7206
6816,92.666565
6817,102.46696
6818,93.105034
6819,102.63622
6820,92.941826
6822,92.44444
6823,115.226555
6824,110.77921
6825,92.828224
6828,78.0764
6829,110.77921
6831,110.309555
6832,92.35537
6833,110.712204
6834,92.76882
6836,92.668434
6837,111.32654
6838,92.4545
6840,102.239876
6843,92.12516
6845,92.12516
6846,92.252365
6847,110.712204
6851,110.487404
6852,92.448006
6853,111.53776
6858,94.53412
6861,110.785515
6863,111.67279
6864,78.056404
6865,93.23994
6866,110.98628
6867,93.29893
6868,102.60832
6869,93.105034
6870,110.77921
6874,110.7206
6875,92.96441
6877,111.035736
6878,92.46414
6880,93.234146
6883,110.622025
6884,92.19823
6886,93.2415
6890,93.306946
6893,110.382866
6894,92.368454
6899,111.035736
6900,92.593254
6904,92.68041
6905,110.487404
6906,92.61797
6910,92.32618
6912,102.892746
6913,111.549385
6920,92.34203
6922,92.7898
6923,110.785515
6926,92.74128
6927,110.309555
6928,92.1115
6931,110.60002
6933,92.936035
6936,92.68876
6937,110.98628
6939,111.565445
6941,92.593254
6942,111.15693
6943,92.98534
6944,101.991
6945,93.01514
6946,111.035736
6947,115.226555
6949,102.63622
6951,102.63622
6953,111.26147
6954,92.76882
6955,111.15638
6963,110.793594
6964,92.49257
6966,92.90914
6968,92.20328
6970,102.50711
6972,112.55922
6976,111.137184
6978,110.98628
6981,102.05509
6985,102.46696
6986,92.672935
6987,110.85252
6989,110.85252
6991,115.226555
6993,112.98692
6994,92.5817
6995,111.035736
6996,93.37534
6997,111.264404
6998,78.1339
7001,110.793594
7003,111.14233
7006,93.01514
7008,100.698074
7010,92.12516
7011,92.494125
7012,111.62659
7013,92.15639
7014,110.487404
7017,101.87624
7018,93.234146
7019,92.12516
7023,93.01514
7024,102.63622
7025,92.60593
7026,110.785515
7027,92.79011
7028,113.115074
7030,110.785515
7031,92.23934
7033,110.785515
7036,92.34203
7037,93.31325
7039,93.160835
7044,93.6952
7045,111.32654
7046,95.16977
7049,102.90535
7050,93.68411
7051,102.50711
7054,110.89813
7055,93.148186
7057,92.936035
7060,111.035736
7061,93.56347
7063,92.04606
7064,110.487404
7067,93.234146
7071,92.34203
7074,102.39365
7075,93.17204
7078,111.32654
7079,92.593254
7080,111.6721
7081,93.32248
7082,111.638
7083,92.512474
7085,112.20278
7092,102.63622
7094,92.61807
7100,92.7898
7101,110.397736
7102,110.98628
7104,110.22728
7105,93.56347
7106,93.234146
7107,101.82751
7108,77.800095
7109,92.7898
7110,110.98628
7112,92.85216
7113,102.50711
7114,94.46081
7116,111.297745
7117,93.56347
7118,102.095535
7120,92.77184
